============================================================
e-MAM ENTERPRISE V7.8
FULL PROJECT STATIC AUDIT — READ ONLY
============================================================

=== 01. REPOSITORY STATE ===
fatal: not a git repository (or any of the parent directories): .git
fatal: not a git repository (or any of the parent directories): .git
fatal: not a git repository (or any of the parent directories): .git

=== 02. PROJECT STRUCTURE ===
./AGENTS.md 25K
./docs/architecture/adr/ADR-002-firestore-sync-only.md 603
./docs/architecture/adr/ADR-003-service-repository-boundary.md 614
./docs/architecture/adr/ADR-004-authorization-service.md 598
./docs/architecture/adr/ADR-005-version-based-sync.md 570
./docs/architecture/ARCHITECTURE_AUDIT_REPORT.md 496
./docs/architecture/ARCHITECTURE_CONTRACT.md 3.6K
./docs/architecture/ARCHITECTURE_FREEZE_VALIDATION.md 3.3K
./docs/architecture/ARCHITECTURE_MIGRATION_TRACKER.md 784
./docs/architecture/ARCHITECTURE_RULES.md 314
./docs/architecture/ARCHITECTURE_TARGET.md 12K
./docs/architecture/AUTHORIZATION_BOUNDARY.md 627
./docs/architecture/BASELINE_METRICS.md 708
./docs/architecture/DATABASE_INDEX_AUDIT.md 2.2K
./docs/architecture/DEPENDENCY_INVENTORY.md 6.7K
./docs/architecture/DEPENDENCY_MATRIX.md 548
./docs/architecture/EXIT_CRITERIA.md 458
./docs/architecture/FEATURE_DEVELOPMENT_STANDARD.md 2.8K
./docs/architecture/FINAL_ARCHITECTURE.md 9.3K
./docs/architecture/FIRESTORE_BOUNDARY.md 840
./docs/architecture/FIRESTORE_BOUNDARY_MIGRATION_PLAN.md 1.5K
./docs/architecture/FIRESTORE_BOUNDARY_REPORT.md 5.1K
./docs/architecture/FIRESTORE_MIGRATION_VALIDATION.md 2.3K
./docs/architecture/FUNCTION_MAPPING.md 896
./docs/architecture/IMAM_DATABASE_BLUEPRINT_v1_1.md 12K
./docs/architecture/IMPLEMENTATION_BASELINE.md 829
./docs/architecture/.keep 6
./docs/architecture/LAYER_COMPLIANCE_AUDIT.md 1.1K
./docs/architecture/migrations/MIGRATION_AttendanceAggregateService.md 1.3K
./docs/architecture/migrations/MIGRATION_AttendanceSyncService.md 1.1K
./docs/architecture/migrations/MIGRATION_OfflineAutoProcessService.md 1.4K
./docs/architecture/migrations/MIGRATION_QrService.md 815
./docs/architecture/OFFLINE_FIRST_CHECKLIST.md 324
./docs/architecture/PWA_UPDATE_MECHANISM.md 1.6K
./docs/architecture/README.md 265
./docs/architecture/REPOSITORY_BOUNDARY.md 382
./docs/architecture/REPOSITORY_MANIFEST.md 3.3K
./docs/architecture/SYNC-ARCHITECTURE-AUDIT.md 3.5K
./docs/architecture/VOLUME_03_ENTERPRISE_IDENTITY_ARCHITECTURE.md 4.5K
./docs/archive/.keep 6
./docs/archive/README.md 117
./docs/ATTENDANCE_LEAVE_POINTS_BLUEPRINT.md 10K
./docs/audit/01-DATA-DICTIONARY-COMPLIANCE.md 12K
./docs/audit/ARCHITECTURE_BASELINE_VERIFICATION.md 2.0K
./docs/audit/ARCHITECTURE-DATA-AUDIT.md 8.3K
./docs/audit/AUDIT_REPORT_BATCHES.md 2.5K
./docs/audit/FIRESTORE-BOUNDARY-VIOLATION.md 6.4K
./docs/audit/GITHUB_REPOSITORY_AUDIT_REPORT.md 2.2K
./docs/audit/.keep 6
./docs/audit/MIGRATION_MANIFEST.md 1.2K
./docs/audit/PHASE_0_FINAL_AUDIT.md 3.2K
./docs/AUDIT_PROJECT_BLUEPRINT.md 7.8K
./docs/audit/README.md 168
./docs/audit/WORKSPACE_ARCHITECTURE_REFACTOR.md 3.6K
./docs/canonical-users.md 5.8K
./docs/contracts/canonical-user.schema.json 1.7K
./docs/enterprise-data-dictionary/01-IDENTITY-DOMAIN.md 8.0K
./docs/enterprise-data-dictionary/02-MASTER-DOMAIN.md 9.6K
./docs/enterprise-data-dictionary/03-ACADEMIC-DOMAIN.md 9.5K
./docs/enterprise-data-dictionary/04-RELATIONSHIP-MAP.md 6.6K
./docs/enterprise-data-dictionary/05-DEXIE-SCHEMA-CONTRACT.md 5.0K
./docs/enterprise-data-dictionary/06-SYNC-CONTRACT.md 4.7K
./docs/ESAF-SPECIFICATION.md 2.5K
./docs/evidence/WO-001.3-sync-report.md 6.0K
./docs/governance/ARCHITECTURE_COMPLIANCE_MATRIX.md 1.8K
./docs/governance/entity-registry.yaml 1.1K
./docs/governance/feature-template.yaml 327
./docs/governance/governance-manifest.yaml 576
./docs/governance/layer-rules.yaml 240
./docs/governance/STATIC_ANALYSIS_BLUEPRINT.md 2.2K
./docs/INDEX.md 2.6K
./docs/migration/DATA-DICTIONARY-GAP-REPORT.md 5.7K
./docs/migration/DEXIE-MIGRATION-PLAN.md 5.4K
./docs/migration/FIELD-MAPPING-CONTRACT.md 4.5K
./docs/migration/firestore-full-export.json 127
./docs/migration/LEGACY-COLLECTION-INVENTORY.md 12K
./docs/migration/MIGRATION-READINESS-REPORT.md 4.9K
./docs/NOTIFICATION_BLUEPRINT.md 6.7K
./docs/operations/FIRESTORE_OPTIMIZATION_GUIDE.md 17K
./docs/operations/IMPLEMENTATION_CONTRACT.md 1.7K
./docs/operations/.keep 6
./docs/operations/PRODUCTION_BASELINE.md 494
./docs/operations/PRODUCTION_SAFETY_GATE.md 560
./docs/operations/QUICK_START_QUOTA_OPTIMIZATION.md 9.6K
./docs/operations/README.md 226
./docs/operations/RECOVERY.md 1.3K
./docs/PWA_BLUEPRINT.md 5.4K
./docs/rbac-blueprint.md 1.7K
./docs/RBAC_MATRIX.md 9.9K
./docs/RBAC_ROLE_BLUEPRINT.md 7.0K
./docs/ROADMAP.md 4.1K
./docs/SECURITY.md 4.0K
./docs/security_spec.md 621
./docs/TRACEABILITY_MATRIX.md 434
./docs/WORKFLOW_DIAGRAMS.md 9.8K
./docs/work-orders/.keep 6
./docs/work-orders/README.md 129
./docs/work-orders/WO-001-OFFLINE-SYNC-AND-EXPORT.md 2.5K
./docs/work-orders/WO_002_3_ATTENDANCE_MIGRATION.md 1.2K
./docs/work-orders/WO-AUDIT-001.md 875
./docs/work-orders/WO-RECOVERY-001.md 591
./docs/work-orders/WO-REFACTOR-STUDENT-REPO.md 1.3K
./.env.example 750
./eslint.config.js 9.5K
./firestore.indexes.json 6.3K
./firestore.rules 14K
./FOLDER_CLEANUP_AND_ARCHITECTURE_REPORT.md 5.6K
./GEMINI.md 5.2K
./.gitignore 2.8K
./index.html 7.6K
./metadata.json 241
./package.json 5.8K
./package-lock.json 412K
./progres/19-08-2026_14-35-55.md 727
./progres/19-08-2026_14-36-50.md 748
./progres/19-08-2026_14-37-47.md 802
./progres/19-08-2026_15-16-56.md 980
./progres/19-08-2026_15-43-37.md 1.2K
./progres/20-08-2026_05-34-49.json 1019
./progres/20-08-2026_05-34-49.md 1.2K
./progres/20-08-2026_05-35-51.json 1.1K
./progres/20-08-2026_05-35-51.md 1.2K
./progres/20-08-2026_05-36-55.json 933
./progres/20-08-2026_05-36-55.md 1.2K
./progres/20-08-2026_05-37-58.json 942
./progres/20-08-2026_05-37-58.md 1.2K
./progres/20-08-2026_05-39-18.json 970
./progres/20-08-2026_05-39-18.md 1.2K
./progres/20-08-2026_05-50-39.json 989
./progres/20-08-2026_05-50-39.md 1.2K
./progres/20-08-2026_05-51-32.json 970
./progres/20-08-2026_05-51-32.md 1.2K
./progres/20-08-2026_05-52-23.json 955
./progres/20-08-2026_05-52-23.md 1.2K
./progres/20-08-2026_05-53-16.json 980
./progres/20-08-2026_05-53-16.md 1.2K
./progres/20-08-2026_05-53-25.json 920
./progres/20-08-2026_05-53-25.md 1.1K
./progres/20-08-2026_05-53-30.json 991
./progres/20-08-2026_05-53-30.md 1.2K
./progres/20-08-2026_06-41-56.md 420
./progres/20-08-2026_06-45-00.json 1.9K
./progres/20-08-2026_06-45-00.md 857
./public/fcm-worker.js 2.8K
./public/firebase-messaging-sw.js 33
./public/icons/Logo 141K
./public/icons/Logo 811K
./public/icons/Logo 100K
./public/icons/README.md 244
./README.md 7.3K
./REFACTOR_MANIFEST.md 11K
./reports/auto-repair-report.md 3.2K
./reports/EMAM_ARCHITECTURE_FOUNDATION_AUDIT_REPORT.md 7.1K
./reports/ESAF-AUDIT-REPORT.md 39K
./reports/FORENSIC_ARCHITECTURE_AUDIT_REPORT.md 4.4K
./reports/migration-report.md 302
./reports/QUOTA_VISUAL_ANALYSIS.md 20K
./reports/system-readiness-report.md 3.2K
./scripts/architecture-audit.ps1 968
./scripts/architecture-baseline.txt 3.8K
./scripts/audit-architecture.cjs 3.9K
./scripts/audit-domain-architecture.js 19K
./scripts/audit/features.ts 1.8K
./scripts/audit-firebase-imports.ps1 815
./scripts/audit-firestore-boundary.ps1 1.4K
./scripts/audit-hooks-boundary.ps1 1012
./scripts/audit/index.ts 921
./scripts/audit/structure.ts 1.3K
./scripts/audit/unused.ts 769
./scripts/check-config.ts 371
./scripts/eaom-auth-audit.ps1 1.1K
./scripts/eaom-firebase-boundary-v2.ps1 3.2K
./scripts/eaom-generate-workorders.ps1 1.3K
./scripts/eaom-governance-recovery.ps1 3.9K
./scripts/eaom-group-workorders.ps1 1.2K
./scripts/eaom-migration-plan.ps1 932
./scripts/eaom-verify-workorder.ps1 1.5K
./scripts/eaom-wo001-analyze.ps1 954
./scripts/eaom-wo-001.ps1 712
./scripts/enforce-architecture.js 4.0K
./scripts/esaf-cli.ts 396
./scripts/find-service-store-cycle.ps1 560
./scripts/firebase-health-check.ts 941
./scripts/firestore-schema-export.js 6.7K
./scripts/fix-api-imports.ts 1.1K
./scripts/fix-api-imports-v2.ts 830
./scripts/fix-broken-imports.ts 1.3K
./scripts/fix-components-imports.ts 991
./scripts/fix-dbGateway-adapter.ps1 1009
./scripts/fix-dbGateway-syncEngine.ps1 551
./scripts/fix-firestore-gateway.ps1 462
./scripts/fix-hook-dexie-direct.ps1 2.6K
./scripts/fix-hook-dexie.ps1 1.3K
./scripts/fix-icons-imports.ts 1.1K
./scripts/fix-imports-final.ts 2.2K
./scripts/fix-imports-final-v2.ts 1.7K
./scripts/fix-imports-final-v3.ts 2.3K
./scripts/fix-imports-final-v4.ts 1.6K
./scripts/fix-imports.ts 1.3K
./scripts/fix/imports.ts 247
./scripts/fix/index.ts 330
./scripts/fix-layout-imports.ts 965
./scripts/fix-nested-imports.ts 1.3K
./scripts/fix-root-services.ts 1.5K
./scripts/fix-services-depth.ts 2.0K
./scripts/fix-service-store-auto.ps1 615
./scripts/fix-sistemjangkar.cjs 304
./scripts/fix/structure.ts 1.1K
./scripts/fix-tenant-2.cjs 1.3K
./scripts/fix-tenant.cjs 1.3K
./scripts/fix-ts-errors-phase2.backup.ps1 3.2K
./scripts/fix-ts-errors-phase2.ps1 3.2K
./scripts/fix-ui-boundary-auto.ps1 1.2K
./scripts/fix-ui-boundary.ps1 622
./scripts/generate_random_attendance.ts 4.8K
./scripts/governance/entity-registry-audit.sh 686
./scripts/governance/generate-registry.ts 763
./scripts/governance/index.ts 419
./scripts/governance/plugins/offline.plugin.ts 3.8K
./scripts/governance/plugins/rbac.plugin.ts 2.5K
./scripts/governance/runner.ts 6.1K
./scripts/governance/types.ts 729
./scripts/inspectCategories.ts 530
./scripts/migratePointsToSummaries.ts 2.1K
./scripts/patch-dbGateway-exports.ps1 796
./scripts/patchTeacherData.ts 1.7K
./scripts/progress-recorder.cjs 4.6K
./scripts/progress-recorder.js 15K
./scripts/quality-gate.sh 1.2K
./scripts/replace_imports.js 1018
./scripts/scaffold/scaffold-feature.ts 2.0K
./scripts/seed_mock_data.ts 2.4K
./scripts/setup-ttl.sh 973
./scripts/test.ts 21
./SECURITY_AUDIT.md 8.0K
./.semgrep.yaml 1.3K
./server.ts 11K
./sonar-project.properties 319
./src/app/App.tsx 31K
./src/app/boot/modules/MonitoringModule.ts 158
./src/app/.gitkeep 0
./src/app/index.css 11K
./src/app/index.tsx 13K
./src/components/layout/BottomNav.tsx 9.5K
./src/components/layout/GlobalSystemBar.tsx 6.6K
./src/components/layout/MobileHeader.tsx 4.9K
./src/components/ui/AccessDenied.tsx 1.5K
./src/components/ui/AutoProcessOfflineButton.tsx 2.7K
./src/components/ui/Button.tsx 2.1K
./src/components/ui/card.tsx 251
./src/components/ui/ContextualActionButton.tsx 786
./src/components/ui/DeleteFieldButton.tsx 1.2K
./src/components/ui/FeatureGridLauncher.tsx 8.4K
./src/components/ui/FloatingActionMenu.tsx 14K
./src/components/ui/HelpTooltip.tsx 999
./src/components/ui/LocalSearchPalette.tsx 7.9K
./src/components/ui/MaintenanceGuard.tsx 1.9K
./src/components/ui/MaintenanceOverlay.tsx 1.8K
./src/components/ui/MiniCalendar.tsx 2.6K
./src/components/ui/PullToRefreshWrapper.tsx 733
./src/components/ui/SystemScreens.tsx 7.4K
./src/components/ui/table.tsx 1.5K
./src/components/ui/ViewLoader.tsx 261
./src/configs/appConfig.ts 966
./src/configs/.gitkeep 0
./src/constants/dashboard.ts 3.9K
./src/constants/.gitkeep 0
./src/contracts/index.ts 84
./src/core/audit/AuditLogger.ts 1.1K
./src/core/auth/canonical-user.ts 1.5K
./src/core/auth/claims-resolver.ts 2.5K
./src/core/auth/organization-context.ts 1.1K
./src/core/authorization/AuthorizationValidator.ts 3.9K
./src/core/authorization/capability/CapabilityResolver.ts 1.2K
./src/core/authorization/engine/AuthorizationEngine.ts 1.6K
./src/core/authorization/engine/Decision.ts 120
./src/core/authorization/engine/PermissionEngine.ts 1.3K
./src/core/authorization/index.ts 401
./src/core/authorization/navigation/NavigationResolver.ts 1.5K
./src/core/authorization/permission/MasterPermissionCatalog.ts 4.6K
./src/core/authorization/permission-registry.ts 2.0K
./src/core/authorization/permission-resolver.ts 1.3K
./src/core/authorization/policy/PolicyEngine.ts 1.2K
./src/core/authorization/route-guard.tsx 2.5K
./src/core/authorization/scope-engine.ts 1.6K
./src/core/authorization/scope/ScopeEngine.ts 1.1K
./src/core/authorization/services/AuthorizationService.ts 3.7K
./src/core/auth/security-context.ts 1.7K
./src/core/auth/session-provider.ts 2.0K
./src/core/bootstrap/BootContext.ts 2.5K
./src/core/bootstrap/BootManager.ts 1.1K
./src/core/bootstrap/BootSequence.ts 5.0K
./src/core/bootstrap/HealthManager.ts 3.4K
./src/core/boundary/ArchitectureBoundaryEnforcer.ts 4.6K
./src/core/boundary/ArchitectureBoundaryError.ts 2.6K
./src/core/boundary/index.ts 93
./src/core/config/clientEnv.ts 236
./src/core/config/env.ts 2.2K
./src/core/config/serverEnv.ts 226
./src/core/context/TenantContext.ts 2.4K
./src/core/database/db.ts 24K
./src/core/firebase/firebaseConfig.ts 886
./src/core/identity/adapters/LegacyUserAdapter.ts 9.3K
./src/core/identity/IdentityService.ts 1.1K
./src/core/identity/security-context/index.ts 208
./src/core/identity/security-context/PolicyResolver.ts 1.3K
./src/core/identity/security-context/SecurityContextBuilder.ts 1.3K
./src/core/identity/security-context/SecurityContextProvider.tsx 2.8K
./src/core/identity/security-context/SecurityContext.ts 4.0K
./src/core/identity/security-context/SecurityContext.types.ts 1.5K
./src/core/identity/security-context/SecurityContextValidator.ts 2.8K
./src/core/impersonation/ImpersonationBanner.tsx 3.1K
./src/core/impersonation/ImpersonationContext.ts 425
./src/core/impersonation/ImpersonationGuard.tsx 423
./src/core/impersonation/ImpersonationProvider.tsx 2.4K
./src/core/impersonation/ImpersonationRepository.ts 1.4K
./src/core/impersonation/ImpersonationService.ts 5.6K
./src/core/impersonation/ImpersonationSession.ts 468
./src/core/impersonation/index.ts 317
./src/core/impersonation/useImpersonation.ts 500
./src/core/migration/MigrationGuard.ts 1.9K
./src/core/monitoring/ArchitectureGuard.ts 15K
./src/core/monitoring/DexieGuard.ts 298
./src/core/monitoring/index.ts 668
./src/core/monitoring/ListenerCircuitBreaker.ts 639
./src/core/monitoring/ListenerRegistry.ts 756
./src/core/monitoring/MonitorStore.ts 1.7K
./src/core/monitoring/RuntimeArchitectureScanner.ts 453
./src/core/monitoring/RuntimeBadge.tsx 1.7K
./src/core/monitoring/RuntimeErrorCapture.ts 1.2K
./src/core/monitoring/RuntimeMetrics.ts 376
./src/core/monitoring/RuntimeMonitor.ts 468
./src/core/monitoring/TenantViolationTracker.ts 208
./src/core/monitoring/useRenderProfiler.ts 2.6K
./src/core/navigation/featureNavigation.ts 3.9K
./src/core/navigation/navigationRegistry.ts 4.3K
./src/core/navigation/navigation.types.ts 436
./src/core/navigation/roleNavigation.ts 6.6K
./src/core/offline/syncEngine.ts 52
./src/core/policy/PolicyEngine.ts 676
./src/core/policy/SyncPolicy.ts 1.3K
./src/core/realtime/listeners/AuthListener.ts 766
./src/core/realtime/listeners/NotificationListener.ts 761
./src/core/realtime/listeners/PendingApprovalListener.ts 1.3K
./src/core/realtime/listeners/TenantListener.ts 691
./src/core/realtime/RealtimeContextResolver.ts 1.3K
./src/core/realtime/RealtimeHub.ts 5.1K
./src/core/realtime/RealtimeLifecycle.ts 4.3K
./src/core/realtime/RealtimeRegistry.ts 5.3K
./src/core/realtime/RealtimeScope.ts 1.9K
./src/core/realtime/RealtimeSubscription.ts 2.2K
./src/core/registry/CollectionRegistry.ts 7.2K
./src/core/runtime/RuntimeContext.ts 2.9K
./src/core/security/contextHelper.ts 3.4K
./src/core/security/dashboardResolver.ts 2.1K
./src/core/security/PermissionChecker.ts 927
./src/core/security/PermissionMatrix.ts 2.4K
./src/core/security/PermissionResolver.ts 862
./src/core/security/rbac/index.ts 121
./src/core/security/rbac/permissionChecker.ts 1.6K
./src/core/security/rbac/permissions.ts 181
./src/core/security/rbac/policies.ts 294
./src/core/security/rbac/roles.ts 1.7K
./src/core/security/RolePolicy.ts 531
./src/core/security/ScopeResolver.ts 1.3K
./src/core/security/SecurityContextBuilder.ts 1.4K
./src/core/security/SecurityContextService.ts 3.2K
./src/core/security/SecurityContext.ts 2.1K
./src/core/security/SecurityService.ts 2.6K
./src/core/security/types.ts 2.1K
./src/core/service/BaseService.ts 2.5K
./src/core/session/sessionManager.ts 777
./src/core/sync/EntityMapper.ts 6.3K
./src/core/sync/metadata.ts 235
./src/core/sync/SyncGuard.ts 1.7K
./src/core/sync/SyncTelemetry.ts 1.1K
./src/core/ui/crud-action-resolver.ts 2.1K
./src/core/ui/dashboard-registry.ts 1.3K
./src/core/ui/navigation-registry.ts 2.3K
./src/core/validation/base.schema.ts 184
./src/core/workspace/index.ts 182
./src/core/workspace/workspace.guard.tsx 1.6K
./src/core/workspace/workspace.layout.tsx 7.4K
./src/core/workspace/workspace.registry.ts 1.4K
./src/core/workspace/workspace.resolver.ts 1.1K
./src/core/workspace/workspace.types.ts 577
./src/database/dexie.ts 80
./src/database/MigrationRegistry.ts 12K
./src/database/offlineService.ts 2.1K
./src/database/schema.ts 3.7K
./src/domain/entities/academic.ts 563
./src/domain/entities/base.ts 2.0K
./src/domain/entities/class.ts 507
./src/domain/entities/letter.ts 519
./src/domain/entities/notification.ts 437
./src/domain/entities/point.ts 767
./src/domain/entities/profileRequest.ts 555
./src/domain/entities/schedule.ts 2.7K
./src/domain/entities/teacher.ts 1.3K
./src/domain/entities/user.ts 171
./src/domain/identityEngine.ts 2.0K
./src/domain/orchestrator.ts 814
./src/domain/organization/index.ts 152
./src/domain/organization/OrganizationLevel.ts 1.2K
./src/domain/organization/OrganizationRepository.ts 674
./src/domain/organization/OrganizationScope.ts 329
./src/domain/organization/OrganizationUnit.ts 445
./src/domain/point/pointDomain.ts 2.5K
./src/domain/point/pointRuleEngine.ts 2.7K
./src/domain/registry/entities.generated.ts 1.3K
./src/domain/registry/EntityRegistry.ts 22K
./src/entities/BaseEntity.ts 322
./src/esaf/engine/ESAFEngine.ts 3.3K
./src/esaf/engine/ReportEngine.ts 2.2K
./src/esaf/engine/SeverityScoringEngine.ts 1.2K
./src/esaf/engine/WOGenerator.ts 1.7K
./src/esaf/registry/RuleRegistry.ts 12K
./src/esaf/types.ts 1.5K
./src/events/eventBus.ts 802
./src/events/eventContract.ts 2.6K
./src/events/handlers/LetterEventHandler.ts 2.7K
./src/features/ai/components/AiAgentContainer.tsx 794
./src/features/ai/components/AiAgentPanel.tsx 5.2K
./src/features/ai/components/ChatbotContainer.tsx 1.2K
./src/features/ai/components/ChatbotHeader.tsx 1.7K
./src/features/ai/components/ChatbotInput.tsx 1.8K
./src/features/ai/components/ChatbotMessageList.tsx 2.7K
./src/features/ai/components/Chatbot.tsx 3.3K
./src/features/ai/components/ChatWindowContainer.tsx 2.0K
./src/features/ai/components/ContentGeneration.tsx 21K
./src/features/ai/components/index.ts 395
./src/features/akademik/index.ts 130
./src/features/attendance/AttendancePanel.tsx 9.2K
./src/features/attendance/AttendanceView.tsx 38K
./src/features/attendance/components/Attendance/AttendanceCalendarMap.tsx 5.6K
./src/features/attendance/components/Attendance/AttendanceDetailedFeed.tsx 16K
./src/features/attendance/components/Attendance/AttendanceExceptionTracker.tsx 3.3K
./src/features/attendance/components/Attendance/AttendanceStaffFilters.tsx 2.5K
./src/features/attendance/components/Attendance/AttendanceStatsCards.tsx 2.6K
./src/features/attendance/components/QRScanner.tsx 38K
./src/features/attendance/components/ScheduleDatePicker.tsx 2.4K
./src/features/attendance/components/ScheduleTimeline.tsx 6.2K
./src/features/attendance/components/Schedule.tsx 46K
./src/features/attendance/hooks/useAttendance.ts 2.1K
./src/features/attendance/index.ts 147
./src/features/attendance/services/attendanceService.ts 23K
./src/features/attendance/services/AttendanceSummaryService.ts 3.0K
./src/features/audit/components/AuditBulkSimulation.tsx 7.5K
./src/features/audit/components/AuditClassReport.tsx 11K
./src/features/audit/components/AuditLetters.tsx 3.6K
./src/features/audit/components/AuditPoints.tsx 3.6K
./src/features/audit/components/AuditQRScanner.tsx 3.8K
./src/features/audit/components/AuditRBACDashboard.tsx 70K
./src/features/audit/components/AuditReports.tsx 3.2K
./src/features/audit/components/AuditSimulationConsole.tsx 237
./src/features/audit/components/AuditStudentAttendance.tsx 4.0K
./src/features/audit/components/SystemAuditMain.tsx 6.9K
./src/features/auth/components/LoginHistory.tsx 5.3K
./src/features/auth/components/MockUserSelector.tsx 13K
./src/features/auth/components/OnboardingForm.tsx 40K
./src/features/auth/components/Onboarding.tsx 5.1K
./src/features/auth/components/ReferenceIdForm.tsx 7.6K
./src/features/auth/components/WaitingGate.tsx 5.1K
./src/features/auth/CreateAccount.tsx 17K
./src/features/auth/hooks/useLogin.ts 1.5K
./src/features/auth/Login.tsx 44K
./src/features/auth/PendingActivationView.tsx 3.3K
./src/features/auth/Register.tsx 29K
./src/features/classes/components/ClassActions.tsx 2.7K
./src/features/classes/components/ClassCard.tsx 2.3K
./src/features/classes/components/ClassForm.tsx 6.7K
./src/features/classes/components/ClassList.tsx 98K
./src/features/classes/components/ClassPromotion.tsx 13K
./src/features/classes/components/ClassTable.tsx 4.2K
./src/features/classes/constants/class.constants.ts 212
./src/features/classes/hooks/useClasses.ts 3.4K
./src/features/classes/index.ts 251
./src/features/classes/pages/ClassDetailPage.tsx 4.0K
./src/features/classes/pages/ClassListPage.tsx 45K
./src/features/classes/permissions.ts 406
./src/features/classes/routes.ts 571
./src/features/classes/schemas/class.schema.ts 226
./src/features/classes/services/ClassService.ts 19K
./src/features/classes/state/classStore.ts 951
./src/features/classes/types/class.types.ts 708
./src/features/classes/validators/class.validator.ts 700
./src/features/dashboard/bk-components/BehaviorChart.tsx 3.8K
./src/features/dashboard/components/ActionTile.tsx 1.1K
./src/features/dashboard/components/AgendaItem.tsx 1.9K
./src/features/dashboard/components/AllFeatures.tsx 1.2K
./src/features/dashboard/components/AttendanceCard.tsx 3.9K
./src/features/dashboard/components/AttendanceChart.tsx 2.4K
./src/features/dashboard/components/ClassAttendanceCard.tsx 2.0K
./src/features/dashboard/components/ClassAttendanceGrid.tsx 3.3K
./src/features/dashboard/components/ClassAttendanceSkeleton.tsx 444
./src/features/dashboard/components/ClassContextMenu.tsx 3.7K
./src/features/dashboard/components/ClassSelector.tsx 3.2K
./src/features/dashboard/components/ConsoleStatTile.tsx 1.5K
./src/features/dashboard/components/DashboardCards.tsx 60K
./src/features/dashboard/components/DashboardCard.tsx 4.4K
./src/features/dashboard/components/DashboardHeader.tsx 8.5K
./src/features/dashboard/components/DrillDownStatsCards.tsx 9.3K
./src/features/dashboard/components/DrillDownStudentListModal.tsx 9.3K
./src/features/dashboard/components/Greeting.tsx 1.1K
./src/features/dashboard/components/HeaderSyncIndicator.tsx 7.2K
./src/features/dashboard/components/History.tsx 14K
./src/features/dashboard/components/KemenagHub.tsx 5.4K
./src/features/dashboard/components/ModalsSection.tsx 24K
./src/features/dashboard/components/News.tsx 40K
./src/features/dashboard/components/ReferenceIdEntryModal.tsx 8.7K
./src/features/dashboard/components/SessionSummary.tsx 1.8K
./src/features/dashboard/components/SmartFilterBar.tsx 1.2K
./src/features/dashboard/components/StudentAttendanceList.tsx 2.1K
./src/features/dashboard/components/StudentDeepDive.tsx 3.7K
./src/features/dashboard/components/TeacherAttendanceDeepDive.tsx 3.3K
./src/features/dashboard/DashboardBK.tsx 16K
./src/features/dashboard/Dashboard.tsx 20K
./src/features/dashboard/GuestDashboard.tsx 8.3K
./src/features/dashboard/index.ts 137
./src/features/dashboard/types.ts 128
./src/features/developer/components/DataExplorerView.tsx 12K
./src/features/developer/components/DataSubmissionForm.tsx 13K
./src/features/developer/components/DeveloperConsole/constants.ts 6.9K
