
=== GLOBAL TENANT REFERENCES ===
src/stores/userStore.ts:85:          updated.tenantId = 'global';
src/core/realtime/RealtimeHub.ts:178:        `  • [${entry.contract.ownerDomain}] ${key} -> ${entry.contract.repository} (Tenant: ${entry.tenantId || 'global'}, Uptime: ${ageSec}s)`
src/core/identity/security-context/SecurityContext.ts:17:    level: 'global' | 'tenant' | 'guest' | string;
src/core/identity/security-context/SecurityContext.ts:75:      if (rawTenant && typeof rawTenant === 'string' && rawTenant.trim() !== '' && rawTenant !== 'global' && rawTenant !== 'system') {
src/core/identity/security-context/SecurityContext.ts:79:        this.tenantId = 'global';
src/core/identity/security-context/SecurityContext.ts:80:        this.scope = data.scope || { level: 'global' };
src/core/identity/security-context/SecurityContext.ts:88:      if (!rawTenant || typeof rawTenant !== 'string' || rawTenant.trim() === '' || rawTenant === 'system' || rawTenant === 'global' || rawTenant === 'default' || rawTenant === 'unknown') {
src/core/identity/security-context/SecurityContextValidator.ts:19:      tenantId: 'global',
src/core/identity/security-context/SecurityContextValidator.ts:27:    if (devContext.tenantId === 'global' && devContext.accountType === 'developer') {
src/core/identity/security-context/PolicyResolver.ts:25:          level: isDev ? 'global' : (hasAssignment ? 'tenant' : 'guest'),
src/core/identity/security-context/SecurityContext.types.ts:39:    level: 'global' | 'tenant' | 'guest' | string;
src/core/identity/adapters/LegacyUserAdapter.ts:25:        tenantId: legacyUser.tenantId || 'system', scopeType: 'global', scopeId: 'global',
src/core/identity/adapters/LegacyUserAdapter.ts:41:    const roleMapping: Record<string, { role: UserRole; accountType: AccountType; level: 'global' | 'tenant' }> = {
src/core/identity/adapters/LegacyUserAdapter.ts:42:      developer: { role: UserRole.DEVELOPER, accountType: AccountType.DEVELOPER, level: 'global' },
src/migration/rules/UserMigrationV2.ts:24:    const roleMapping: Record<string, { role: string; accountType: 'developer' | 'madrasah'; level: 'global' | 'tenant' }> = {
src/migration/rules/UserMigrationV2.ts:25:      developer: { role: 'developer', accountType: 'developer', level: 'global' },
src/migration/rules/UserMigrationV2.ts:73:    let tenantId = isDeveloperTarget ? 'global' : doc.tenantId;
src/migration/rules/UserMigrationV2.ts:74:    const scopeLevel = isDeveloperTarget ? 'global' : (mapped ? mapped.level : (accountType === 'developer' ? 'global' : 'tenant'));
src/migration/rules/UserMigrationV2.ts:75:    if (!tenantId || (isDeveloperTarget && tenantId !== 'global')) {
src/migration/rules/UserMigrationV2.ts:76:      tenantId = isDeveloperTarget ? 'global' : (accountType === 'developer' ? 'global' : 'tenant_man_1_surakarta');
src/migration/rules/UserMigrationV2.ts:81:    if (!scope.level || (isDeveloperTarget && scope.level !== 'global')) {
src/core/security/ScopeResolver.ts:35:      this.context.tenantId === "global"
src/core/security/contextHelper.ts:58:  if (isDeveloper && (!tenantId || tenantId === 'global')) {
src/core/security/contextHelper.ts:59:    tenantId = 'global';
src/core/security/contextHelper.ts:92:    scope: { level: isDeveloper ? 'global' : 'tenant' },
src/core/security/SecurityContextBuilder.ts:40:      tenantId: "global",
src/sync/ConflictResolver.ts:21:    const tenantId = localEntity?.tenantId || serverEntity?.tenantId || 'global';
src/core/monitoring/ArchitectureGuard.ts:91:      if (!isKnownDev && user.accountType !== 'developer' && user.scopeType !== 'global') {
src/core/monitoring/ArchitectureGuard.ts:142:    if (isDeveloper || scopeType === 'global' || scopeType === 'system') {
src/core/monitoring/ArchitectureGuard.ts:150:    if (requestedTenantId && requestedTenantId !== 'global' && userTenantId !== requestedTenantId) {
src/core/monitoring/ArchitectureGuard.ts:381:      if (!context.isDeveloper && context.tenantId !== 'global' && itemTenantId !== context.tenantId) {
src/core/monitoring/ArchitectureGuard.ts:400:    if (isDeveloper || contextTenantId === 'global') {
src/core/impersonation/ImpersonationService.ts:19:      tenantId: 'global',
src/core/impersonation/ImpersonationService.ts:40:    if (!rawTargetTenant || rawTargetTenant === 'system' || rawTargetTenant === 'global' || rawTargetTenant === 'default' || rawTargetTenant === 'unknown') {
src/core/impersonation/ImpersonationService.ts:53:      tenantId: rawTargetTenant || 'global',
src/core/impersonation/ImpersonationService.ts:139:          tenantId: session.originalUserSnapshot?.tenantId || 'global',
src/core/authorization/scope/ScopeEngine.ts:9:    const level = context.scope?.level || (context.accountType === 'developer' ? 'global' : 'tenant');
src/core/authorization/scope/ScopeEngine.ts:11:    if (level === 'global' || context.accountType === 'developer') {
src/core/authorization/AuthorizationValidator.ts:22:      tenantId: 'global',
src/identity/domain/CanonicalUser.ts:34:  level: 'global' | 'tenant' | 'department' | 'class' | 'restricted';
src/core/authorization/engine/AuthorizationEngine.ts:9:    const scopeLevel = context?.scope?.level || (context?.accountType === 'developer' ? 'global' : 'tenant');
src/lib/auth-middleware.ts:57:      if (requestedTenant && requestedTenant.trim() !== '' && requestedTenant !== 'global' && requestedTenant !== 'system') {
src/lib/auth-middleware.ts:69:        resolvedTenantId = 'global';
src/core/authorization/policy/PolicyEngine.ts:15:      if (context.tenantId !== 'global') {
src/core/authorization/policy/PolicyEngine.ts:23:      if (!context.tenantId || context.tenantId === 'global') {
src/repositories/TickerRepository.ts:21:      if (hasIndex && tenantId && tenantId !== 'global') {
src/repositories/TickerRepository.ts:25:      if (!tenantId || tenantId === 'global') return all;
src/repositories/TickerRepository.ts:26:      return all.filter(t => t.tenantId === tenantId || (t as any).tenantsId === tenantId || t.tenantId === 'global');
src/repositories/TickerRepository.ts:31:        if (!tenantId || tenantId === 'global') return all;
src/repositories/TickerRepository.ts:32:        return all.filter(t => t.tenantId === tenantId || (t as any).tenantsId === tenantId || t.tenantId === 'global');
src/repositories/newsRepository.ts:76:      const tenantId = existing?.tenantId || 'global';
src/repositories/BaseRepository.ts:128:    if (tenantId && tenantId !== 'global' && (entity as any).tenantId !== tenantId) {
src/repositories/BaseRepository.ts:135:    ArchitectureBoundaryEnforcer.enforceRepositoryTenant(tenantId, 'findAll', tenantId === 'global');
src/repositories/BaseRepository.ts:136:    if (tenantId === 'global') {
src/repositories/BaseRepository.ts:154:    if (context.isDeveloper || context.tenantId === 'global') {
src/repositories/BaseRepository.ts:170:      if (entity.tenantId && entity.tenantId !== 'global' && entity.tenantId !== context.tenantId && !context.isDeveloper) {
src/repositories/BaseRepository.ts:228:      if (tenantId && tenantId !== 'global') {
src/navigation/registries/globalNavigationRegistry.ts:13:      organizationScopes: ['developer', 'global'],
src/navigation/registries/globalNavigationRegistry.ts:25:      organizationScopes: ['developer', 'global'],
src/navigation/registries/globalNavigationRegistry.ts:37:      organizationScopes: ['developer', 'global'],
src/navigation/registries/globalNavigationRegistry.ts:51:      organizationScopes: ['kanwil', 'global'],
src/navigation/registries/globalNavigationRegistry.ts:63:      organizationScopes: ['kanwil', 'global'],
src/navigation/registries/globalNavigationRegistry.ts:75:      organizationScopes: ['kemenag', 'global'],
src/navigation/registries/globalNavigationRegistry.ts:87:      organizationScopes: ['kemenag', 'madrasah', 'global'],
src/navigation/registries/globalNavigationRegistry.ts:101:      organizationScopes: ['madrasah', 'global'],
src/navigation/registries/globalNavigationRegistry.ts:115:      organizationScopes: ['madrasah', 'global'],
src/navigation/registries/globalNavigationRegistry.ts:127:      organizationScopes: ['madrasah', 'global'],
src/navigation/registries/globalNavigationRegistry.ts:139:      organizationScopes: ['madrasah', 'global'],
src/navigation/registries/globalNavigationRegistry.ts:153:      organizationScopes: ['madrasah', 'global'],
src/navigation/registries/globalNavigationRegistry.ts:165:      organizationScopes: ['madrasah', 'global'],
src/navigation/registries/globalNavigationRegistry.ts:177:      organizationScopes: ['madrasah', 'global'],
src/navigation/registries/globalNavigationRegistry.ts:191:      organizationScopes: ['madrasah', 'global'],
src/navigation/registries/globalNavigationRegistry.ts:203:      organizationScopes: ['madrasah', 'global'],
src/navigation/registries/globalNavigationRegistry.ts:215:      organizationScopes: ['madrasah', 'global'],
src/navigation/registries/globalNavigationRegistry.ts:227:      organizationScopes: ['madrasah', 'global'],
src/navigation/registries/globalNavigationRegistry.ts:239:      organizationScopes: ['madrasah', 'global'],
src/navigation/registries/globalNavigationRegistry.ts:253:      organizationScopes: ['madrasah', 'global'],
src/navigation/registries/globalNavigationRegistry.ts:265:      organizationScopes: ['madrasah', 'global'],
src/navigation/registries/globalNavigationRegistry.ts:277:      organizationScopes: ['madrasah', 'global'],
src/navigation/registries/globalNavigationRegistry.ts:291:      organizationScopes: ['madrasah', 'global'],
src/navigation/registries/globalNavigationRegistry.ts:303:      organizationScopes: ['madrasah', 'global'],
src/navigation/registries/globalNavigationRegistry.ts:315:      organizationScopes: ['madrasah', 'global'],
src/navigation/registries/globalNavigationRegistry.ts:327:      organizationScopes: ['madrasah', 'global'],
src/repositories/SettingsRepository.ts:19:    const cacheKey = `${tenantId || 'global'}:${key}`;
src/navigation/hooks/useNavigation.ts:16:    scope: security?.accountType || 'global',
src/repositories/DashboardSummaryRepository.ts:47:        tenantId: entity.tenantId || 'global',
src/repositories/DashboardSummaryRepository.ts:66:        tenantId: entity.tenantId || 'global',
src/repositories/userRepository.ts:20:    if (tenantId && tenantId !== 'global' && user.tenantId !== tenantId) {
src/repositories/userRepository.ts:87:    const activeTenant = tenantId || 'global';
src/repositories/userRepository.ts:91:    if (activeTenant !== 'global' && existing.tenantId !== activeTenant) {
src/repositories/userRepository.ts:143:    if (tenantId && tenantId !== 'global') {
src/navigation/services/navigationService.ts:33:  static async initializeCache(organizationId: string = 'global'): Promise<void> {
src/navigation/services/navigationService.ts:67:      const currentScope = context.scope || 'global';
src/navigation/services/navigationService.ts:69:        currentScope === 'global' || 
src/navigation/services/navigationService.ts:70:        access.organizationScopes.includes('global') || 
src/navigation/services/navigationService.ts:118:      organizationId: context.tenantId || 'global',
src/navigation/components/OrganizationSwitcher.tsx:17:        value={tenantId || 'global'} 
src/navigation/components/OrganizationSwitcher.tsx:21:        <option value="global">Global</option>
src/navigation/repositories/NavigationCacheRepository.ts:4:  id: string; // usually 'global' or tenantId
src/features/classes/components/ClassList.tsx:76:  const tenantId = useUserStore((s) => s.tenantId) || 'global';
src/features/classes/pages/ClassListPage.tsx:53:    securityContext?.tenantId && securityContext.tenantId !== 'global' ? securityContext.tenantId : '30315537'
src/features/classes/pages/ClassListPage.tsx:60:        if (tenants.length > 0 && (!selectedDeveloperTenantId || selectedDeveloperTenantId === 'global')) {
src/features/attendance/services/attendanceService.ts:39:  const tenantId = useUserStore.getState().tenantId || 'global';
src/features/attendance/services/attendanceService.ts:50:  const tenantId = useUserStore.getState().tenantId || 'global';
src/features/attendance/services/attendanceService.ts:229:    const tenantIdFromStore = useUserStore.getState().tenantId || 'global';
src/features/attendance/services/attendanceService.ts:434:    const tenantId = useUserStore.getState().tenantId || 'global';
src/features/attendance/services/attendanceService.ts:471:  const tenantId = useUserStore.getState().tenantId || 'global';
src/features/attendance/services/attendanceService.ts:523:    const tenantId = useUserStore.getState().tenantId || 'global';
src/features/attendance/services/attendanceService.ts:554:    const tenantId = useUserStore.getState().tenantId || 'global';
src/features/attendance/services/attendanceService.ts:589:    const tenantId = useUserStore.getState().tenantId || 'global';
src/features/attendance/services/attendanceService.ts:623:    const tenantId = useUserStore.getState().tenantId || 'global';
src/features/attendance/services/attendanceService.ts:649:    const tenantId = useUserStore.getState().tenantId || 'global';
src/features/profile/components/AssignmentForm.tsx:108:            <option value="global">Global (Semua Madrasah)</option>
src/features/profile/components/TenantDropdown.tsx:19:  { id: 'global', name: 'Global / Kantor Kemenag' },
src/features/developer/components/DeveloperConsole/UserMigrationCenter.tsx:30:        tenantId: 'global'
src/features/developer/components/DeveloperConsole/UserMigrationCenter.tsx:57:            tenantId: 'global'
src/features/developer/components/DeveloperConsole/UserMigrationCenter.tsx:65:          tenantId: 'global'
src/features/developer/components/DeveloperConsole/UserMigrationCenter.tsx:105:        tenant: 'global',
src/features/developer/components/DeveloperConsole/DevTabFirestoreGov/components/MigrationAssistant.tsx:67:        const activeTenantId = user?.tenantId || 'global';
src/features/developer/components/DeveloperConsole/DevTabFirestoreGov/components/DataRefactorer.tsx:192:      const activeTenantId = user?.tenantId || 'global';
src/features/developer/components/SystemDocumentation.tsx:100:      tenantId: 'global',
src/features/developer/pages/UsersPage.tsx:52:        { label: 'Global / Kanwil', value: 'global' },
src/features/developer/pages/UsersPage.tsx:299:                <option value="global">Global / Kanwil</option>
src/features/teachers/TeacherData.tsx:76:  const tenantId = useUserStore.getState().tenantId || 'global';
src/features/students/components/StudentDataMain.tsx:561:      const currentTenantId = useUserStore.getState().tenantId || 'global';
